"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_saint_orb_Note0"						"Simply put, it is to take the initiative to set a Sphere + Lotus to the target."
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_saint_orb_hp_re"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_saint_orb_mana_re"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_saint_orb_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_saint_orb_duration"				"Duration:"
		"DOTA_Tooltip_modifier_item_saint_orb_buff"									"Saint White Lotus"
		"DOTA_Tooltip_modifier_item_saint_orb_buff_Description"						"Reflecting targeted spells back at their caster. The first one is also blocked from you entirely, and will heal you based on your max health."

		// 嘉心糖
		"DOTA_Tooltip_Ability_item_candy_candy"							"Diana Candy"
		"DOTA_Tooltip_ability_item_candy_candy_Description"             "Eat this candy, you are a fan of Diana.<br/>Grants the effects of all Power Runes for %duration% seconds (except Shield)."
		"DOTA_Tooltip_Ability_item_candy_candy_Lore"                    "Diana, I love you so much! For you, I'm going to listen to Cat Addiction!"

	    // 团队之手
		"DOTA_Tooltip_ability_item_recipe_hand_of_group"								"Hand of Team recipe"
	    "DOTA_Tooltip_ability_item_hand_of_group"										"Hand of Team"
	    "DOTA_Tooltip_ability_item_hand_of_group_description"							"<h1>Active: Transmute</h1> Kills a non-hero target for %self_gold% gold and %self_xp%x experience. <br>Allies within %group_range% gain %group_gold% gold and %group_xp%x experience.<br><br> Cannot be used on Ancient Creeps.<br><br>Range: %abilitycastrange%"
	    "DOTA_Tooltip_ability_item_hand_of_group_attack_speed"			                "+$attack"
	    "DOTA_Tooltip_ability_item_hand_of_group_Lore" 									"A wise choice and scientific investment."
	    "DOTA_Tooltip_ability_item_hand_of_group_Note0"  								"The gold and experience obtained will respect the Gold/XP multipliers set in the game rules."

        // item_bloodstone_v2 血精神石
        "DOTA_Tooltip_ability_item_bloodstone"							"Godness Bloodstone"
        "DOTA_Tooltip_ability_item_bloodstone_v2"						"Mini Bloodstone"
		// "DOTA_Tooltip_ability_item_bloodstone_v2_Description"						"<h1>Active: Bloodpact</h1> Increases Godness Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x and also converts the same percentage of damage dealt to mana. Lasts %buff_duration% seconds."
		"DOTA_Tooltip_ability_item_bloodstone_v2_Lore"								"It's like a Bloodstone except one-eighth the size!"
		"DOTA_Tooltip_ability_item_bloodstone_v2_bonus_aoe"							"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_bloodstone_v2_bonus_health"						"+$health"
        "DOTA_Tooltip_ability_item_bloodstone_v2_bonus_mana"						"+$mana"
        // "DOTA_Tooltip_ability_item_bloodstone_v2_spell_lifesteal"					"%+$spell_lifesteal"
        "DOTA_Tooltip_modifier_item_bloodstone_v2_amp"					"Bloodpact"

        // item_refresh_core 大刷新
		"DOTA_Tooltip_Ability_item_refresh_core"						"Refresher Core"
		"DOTA_Tooltip_ability_item_refresh_core_Description"			"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities.\n<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_refresh_core_cast_range_bonus"		"+$cast_range"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_refresh_core_Lore"					"At the core of spellcraft are spectrums only the very gifted can sense."

		// item_black_king_bar_real 真·黑黄杖
		"DOTA_Tooltip_Ability_item_black_king_bar_real"			                "True Black King Bar <font color='#4d4dff'>(Neutral)</font>"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Description"					"<h1>Active: Spell Immunity</h1>Become completely immune to most negative effects and spells.<br><br>Duration:%duration%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Note0"				"Grants original Spell Immunity. Unlike Debuff Immunity, this completely prevents spells that don't ignore Debuff Immunity from targeting you entirely, which may include allied spells that may benefit you, and may dispel buffs and other beneficial effects. User discretion is advised."
		"DOTA_Tooltip_ability_item_black_king_bar_real_Lore"						"The Real Black King Bar is back. Fight hunger, be yourself, and be a real man. For 10 seconds."
		"DOTA_Tooltip_ability_item_black_king_bar_real_bonus_strength"				"+$str"

		// item_rapier_ultra 诅咒圣剑
		"DOTA_Tooltip_ability_item_rapier_ultra"                        "<font color='#e03e2e'>Cursed</font> Rapier"
		"DOTA_Tooltip_Ability_item_rapier_ultra_Description"            "<h1>Passive: <font color='#a74abd'>Eternal</font></h1>Protected by Mars. Grants <font color='#f15b47'>%bonus_damage_percent%%%</font> bonus base attack damage. Cannot be sold or destroyed.\n<h1>Passive: True Strike</h1>Attacks will never miss due to evasion or other effects, unless you attack structures.\n<h1>Passive: <font color='#e03e2e'>Price of power</font></h1>Great power always comes with a price. <font color='#e03e2e'>This item has a %ruin_chance_tooltip%%% to be completely destroyed on death.</font>"
		"DOTA_Tooltip_ability_item_rapier_ultra_Lore"					"Not covered by warranty."
		"DOTA_Tooltip_Ability_item_rapier_ultra_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bonus_spell_amp"           "%+$spell_amp"
		"DOTA_Tooltip_Ability_item_rapier_ultra_Note0"					"You've got to ask yourself one question: do you feel lucky?"

		// item_rapier_ultra_bot 解放的诅咒圣剑
		"DOTA_Tooltip_ability_item_rapier_ultra_bot"                        "<font color='#CC7A00'>Liberated</font> Rapier"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_Description"            "<h1>Passive: <font color='#a74abd'>Eternal</font></h1>Grants <font color='#f15b47'>%bonus_damage_percent%%%</font> bonus Base Attack Damage. This item cannot be sold or destroyed.\n<h1>Passive: True Strike</h1>Attacks will never miss due to evasion or other effects, unless you attack structures.\n<h1>Passive: <font color='#e03e2e'>Price of Power (Liberated)</font></h1>Great power always comes with a price. <br><font color='#CC7A00'>But there is no price after liberation.</font>"
		"DOTA_Tooltip_ability_item_rapier_ultra_bot_Lore"					"You're silly. My cursed rapier is now permanent!"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_bonus_spell_amp"           "%+$spell_amp"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_Note0"					"Liberated Rapiers can never be destroyed, sold, or moved into the backpack."

		// item_rapier_ultra_bot_1 解放的诅咒圣剑
		"DOTA_Tooltip_ability_item_rapier_ultra_bot_1"                        "<font color='#CC7A00'>Liberated</font> Rapier"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_1_Description"            "<h1>Passive: <font color='#a74abd'>Eternal</font></h1>Grants <font color='#f15b47'>%bonus_damage_percent%%%</font> bonus Base Attack Damage. This item cannot be sold or destroyed.\n<h1>Passive: True Strike</h1>Attacks will never miss due to evasion or other effects, unless you attack structures.\n<h1>Passive: <font color='#e03e2e'>Price of Power (Liberated)</font></h1>Great power always comes with a price. <font color='#CC7A00'>But there is no price after liberation.</font>"
		"DOTA_Tooltip_ability_item_rapier_ultra_bot_1_Lore"					"You're silly! My cursed rapier is now permanent!"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_1_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_1_bonus_spell_amp"           "%+$spell_amp"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_1_Note0"					"Liberated Rapiers can never be destroyed, sold, or moved into the backpack."

		// item_bfury_ultra 救世狂战
		"DOTA_Tooltip_ability_item_bfury_ultra"                         "<font color='#e03e2e'>Worldbreaker</font>"
		"DOTA_Tooltip_Ability_item_bfury_ultra_Description"             "<h1>Passive: Quell</h1>Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged.\n<h1>Passive: Worldsplitter</h1>Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% range. Deals %cleave_damage_percent_creep%%% physical damage against non-hero units. (Melee Only)"
		"DOTA_Tooltip_Ability_item_bfury_ultra_Lore"                    "You feel like you could break the world in two... WITH YOUR BARE HANDS!"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_ultra_Note0"				"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury_ultra_Note1"				"If multiple sources of Cleave are present, each Cleave's damage is applied separately."


		// item_bloodthorn_ultra 变态辣
		"DOTA_Tooltip_Ability_item_bloodthorn_ultra"				"<font color='#ff8080'>Ultra</font> Bloodthorn"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_Description"                      "<h1>Active: Soul Tear</h1>Silences the target for %silence_duration% seconds. After the silence ends, %silence_damage_percent%%% of the damage taken during the silence will be dealt as additional magic damage.<br><br>All attacks against the target deal an additional %proc_damage% damage and have True Strike.<br><br>Cast Range: %abilitycastrange%\n\n<h1>Passive: Pierce</h1>Each attack has a %proc_chance%%% chance to ignore evasion and deal %proc_damage% additional magic damage."
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_Lore"                             "So Spiiicey Ninja Kiwi!"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_magic_resist"               "%+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_mana_regen_multiplier"			"%+Mana Regeneration Amplification"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_upgrade_bonuses"				"<b><font color='#7d7d7d'>Upgrade</font></b>: +30% Bloodthorn Critical Strike"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_upgrade_description"			"Soul Tear 10 enemy heroes."
		"DOTA_Tooltip_modifier_bloodthorn_ultra_debuff"                       "Bloodthorn"
		"DOTA_Tooltip_modifier_bloodthorn_ultra_debuff_Description"           "Silenced and taking 120%% additional damage, which is dealt as magic damage when the effect ends.\nAlso taking additional damage from all attacks and attacks cannot miss."

		// item_devastator_2 Sacred Parasma 神圣斧
		"DOTA_Tooltip_Ability_item_devastator_2"							"<font color='#800080'>Sacred</font> Parasma"
		"DOTA_Tooltip_ability_item_devastator_2_Description"				"<h1>Passive: Witch Blade</h1> Causes your next attack to have true strike, apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second.\n\n<h1>Passive: Magic Corruption</h1> Your attacks reduce the enemy's Magic resistance by %active_mres_reduction%%% for %passive_cooldown% seconds."
		"DOTA_Tooltip_ability_item_devastator_2_Lore"						"Devastating."
		"DOTA_Tooltip_ability_item_devastator_2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_devastator_2_projectile_speed"			"+$projectile_speed"

		"DOTA_Tooltip_modifier_devastator_2_debuff"						"Magic Corruption"
		"DOTA_Tooltip_modifier_devastator_2_debuff_Description"  			"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		// 三种双刀
		"DOTA_Tooltip_ability_item_sange_and_yasha_1"							"<font color='#e03e2e'>Ultra</font> Sange and Yasha"
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_Note0"						"Yasha-based movement speed bonuses from multiple items do not stack."
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_Lore"						"Sange and Yasha, when attuned by the moonlight and used together, become a very powerful combination."
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_bonus_attack_speed"			"+$attack"
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_movement_speed_percent_bonus"	"%+$move_speed"
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_status_resistance"					"%+Status Resistance"
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_hp_regen_amp"							"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_sange_and_yasha_1_slow_resistance"							"%+Slow Resistance"

		"DOTA_Tooltip_ability_item_kaya_and_sange_1"							"<font color='#d286f9'>Ultra</font> Kaya and Sange"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_Lore"							"Two of three known items of unimaginable power that many believe were crafted at the same enchanter's forge."
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_spell_amp"					"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_slow_resistance"					"%+Slow Resistance"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_hp_regen_amp"							"%+Health Regen and Lifesteal Amp"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_kaya_and_sange_1_manacost_reduction"				"%+Mana Cost/Mana Loss Reduction"

		"DOTA_Tooltip_ability_item_yasha_and_kaya_1"							"<font color='#80f0ff'>Ultra</font> Yasha and Kaya"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_Lore"					"Yasha and Kaya when paired together share a natural resonance."
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_bonus_intellect"					"+$int"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_spell_amp"					"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_mana_regen_multiplier"				"%+Mana Regen Amplification"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_bonus_agility"							"+$agi"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_movement_speed_percent_bonus"			"%+$move_speed"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_spell_lifesteal_amp"				"%+Spell Lifesteal Amplification"
		"DOTA_Tooltip_ability_item_yasha_and_kaya_1_cast_speed_pct"				"%+Cast Speed Bonus"

		// 力量跳2
		"DOTA_Tooltip_ability_item_overwhelming_blink_2"                            "Tyson's Flash"
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Description"			    "<h1>Active: Tyson's Flash</h1>Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, all enemies in a %radius% AoE take damage equal to %damage_base% + %damage_pct_instant%%% of your strength and an additional %damage_pct_over_time%%% over time, and have %movement_slow%%% movement speed slow and %attack_slow% attack speed slow for %duration% seconds. <br><br>Overwhelming Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Lore"                    "(Not associated at all with the world-famous Mike Tyson. Any correlation with Mike Tyson is purely coincidental.)"
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Note0"                    "Self-casting will cause you to teleport towards your fountain."
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Note1"					"If you used Tyson's Flash to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_bonus_strength"			"+$str"
		// 敏捷跳2
		"DOTA_Tooltip_ability_item_swift_blink_2"                               "Blink of Bolt"
		"DOTA_Tooltip_ability_item_swift_blink_2_Description"         			"<h1>Active: Blink of Bolt</h1>Teleport to a target point up to %blink_range% units away.<br><br>After teleportation, you gain %bonus_movement%%% phased movement speed and +%bonus_agi_active% Agility for %duration% seconds. <br><br>Swift Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
		"DOTA_Tooltip_ability_item_swift_blink_2_Lore"                           "Become faster than the speed of light and electricity!"
		"DOTA_Tooltip_ability_item_swift_blink_2_Note0"                           "Self-casting will cause you to teleport towards your fountain."
		"DOTA_Tooltip_ability_item_swift_blink_2_Note1"					        "If you used Blink of Bolt to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_ability_item_swift_blink_2_bonus_agility"			        "+$agi"
		// 大小智力跳对调
		// 小智力跳
		"DOTA_Tooltip_ability_item_arcane_blink_2"                              "Arcane Blink"
		"DOTA_Tooltip_ability_item_arcane_blink_2_Description"         			"<h1>Active: Arcane Blink</h1>Teleport to a target point up to %blink_range% units away. <br><br>After teleportation, you restore %heal_amount% health and %mana_amount% mana.<br><br>Arcane Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Lore"                          "A revitalizing tool to help bear the weight of arcane expenditure."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note0"                          "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note1"      					"If you used Arcane Blink to teleport a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_ability_item_arcane_blink_2_bonus_intellect"                "+$int"
		// 大智力跳
		"DOTA_Tooltip_ability_item_arcane_blink"                              "Blink of Einstein"
		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>Active: Blink of Einstein</h1> Teleport to a target point up to %blink_range% units away. <br><br>After teleportation, you restore %heal_amount% health and %mana_amount% mana.<br><br>Arcane Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "The arcane arts' greatest contribution to assassination."
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"If you used Blink of Einstein to teleport to a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		// item_blessing_of_dragon 神龙
		"DOTA_Tooltip_Ability_item_blessing_of_dragon"				"<font color='#FFFF00'>Dragon's Blessing</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_Description"		"Congratulations on collecting all seven Dragon Balls and summoning the Dragon! You may now make a wish by purchasing it from the shop."
		"DOTA_Tooltip_ability_item_blessing_of_dragon_bonus_all_stats"					"+$all"

		// item_blessing_of_dragon_1 神龙赐福·不死
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_1"				"<font color='#9f5f9f'>Dragon's Blessing of Immortality</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_1_Description"		"<h1><font color='#9f5f9f'>Passive: Immortality</font></h1>Self-explanatory.\nShareable with teammates."
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active"			"<font color='#9f5f9f'>Immortality</font>"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"			"<font color='#FFFF00'>Just try and kill me. Please.</font>"

		// item_blessing_of_dragon_2 神龙赐福·毁灭
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_2"				"<font color='#9f5f9f'>Dragon's Blessing of Destruction</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_2_Description"		"<h1>Active: World Destruction</h1>Feeling tired? Let's bring destruction upon the world.\nShareable with teammates."

		// item_blessing_of_dragon_3 神龙赐福·时间
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_3"				"<font color='#9f5f9f'>Dragon's Blessing of Time</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_3_Description"		"<h1>Active: Time Manipulation</h1>You have total control over time, allowing you to freely refresh your cooldowns.\nShareable with teammates."

		// item_blessing_of_dragon_4 神龙赐福·空间
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_4"				"<font color='#9f5f9f'>Dragon's Blessing of Space</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_4_Description"		"<h1>Active: Spatial Leap</h1>Move freely, appearing and disappearing at will, causing a spatial shockwave at your destination.\nShareable with teammates."

		// item_dragon_ball_1 一星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_1"				"<font color='#FFFF00'>One-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_1_Description"		"A glass bead that reveals a pentagram from any angle. Collecting all seven will bring good fortune.\n Shareable with teammate.\nIf Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_1_bonus_all_stats"					"+$all"

		// item_dragon_ball_2 二星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_2"				"<font color='#FFFF00'>Two-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_2_Description"		"A glass bead that reveals two pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_2_bonus_all_stats"					"+$all"

		// item_dragon_ball_3 三星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_3"				"<font color='#FFFF00'>Three-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_3_Description"		"A glass bead that reveals three pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_3_bonus_all_stats"					"+$all"

		// item_dragon_ball_4 四星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_4"				"<font color='#FFFF00'>Four-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_4_Description"		"A glass bead that reveals four pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_4_bonus_all_stats"					"+$all"

		// item_dragon_ball_5 五星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_5"				"<font color='#FFFF00'>Five-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_5_Description"		"A glass bead that reveals five pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_5_bonus_all_stats"					"+$all"

		// item_dragon_ball_6 六星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_6"				"<font color='#FFFF00'>Six-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_6_Description"		"A glass bead that reveals six pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_6_bonus_all_stats"					"+$all"

		// item_dragon_ball_7 七星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_7"				"<font color='#FFFF00'>Seven-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_7_Description"		"A glass bead that reveals seven pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_7_bonus_all_stats"					"+$all"

		// item_wish_1 愿望1
		"DOTA_Tooltip_Ability_item_wish_1"				"<font color='#FFFF00'>Wish 1</font>"
		"DOTA_Tooltip_ability_item_wish_1_Description"		"<h1>Passive: Wish</h1>'I wish for immortality,' you say to the Dragon."

		// item_wish_2 愿望2
		"DOTA_Tooltip_Ability_item_wish_2"				"<font color='#FFFF00'>Wish 2</font>"
		"DOTA_Tooltip_ability_item_wish_2_Description"		"<h1>Passive: Wish</h1>'I wish to destroy the world,' you say to the Dragon."

		// item_wish_1 愿望3
		"DOTA_Tooltip_Ability_item_wish_3"				"<font color='#FFFF00'>Wish 3</font>"
		"DOTA_Tooltip_ability_item_wish_3_Description"		"<h1>Passive: Wish</h1>'I wish for the power of time,' you say to the Dragon."

		// item_wish_1 愿望4
		"DOTA_Tooltip_Ability_item_wish_4"				"<font color='#FFFF00'>Wish 4</font>"
		"DOTA_Tooltip_ability_item_wish_4_Description"		"<h1>Passive: Wish</h1>'I wish for the power of space,' you say to the Dragon."

		// item_radar_of_dragon 龙珠雷达
		"DOTA_Tooltip_Ability_item_radar_of_dragon"				"<font color='#FFFF00'>Dragon Ball Radar</font><font color='#FF0000'>(NOT PURCHASEABLE!)</font>"
		"DOTA_Tooltip_ability_item_radar_of_dragon_Description"		"<h1>Passive: Guidance (Read Below)</h1>Dragon Balls are randomly dropped by neutral creeps, while Roshan will always drop one on death, assuming your team kills him. There are four different wishes that can be found in the shop.\n<font color='#e03e2e'>NOTE:</font>If Dragon Balls cannot be combined, try moving them from the backpack or stash to the main inventory, or drop it and pick it up again. All Dragon Balls are shareable with teammates."

		// 神器2.0
		// item_light_part 圣光组件
		"DOTA_Tooltip_Ability_item_light_part"					"<font color='#FFFF00'>Light</font> Part"
		"DOTA_Tooltip_ability_item_light_part_Description"		"Can be used to transform items into light-themed upgrades.\nUpgraded items must be used in the main inventory, even if they were once neutral items."
		"DOTA_Tooltip_Ability_item_light_part_Note0"			"Ancient creeps are more likely to drop them. Drop chance from all neutral creeps in the game increases over time. Roshan will drop more Parts when you have more teammate."
		"DOTA_Tooltip_Ability_item_light_part_Lore"				"Drops randomly when killing Roshan and neutral creeps during the day."
		"DOTA_Tooltip_Ability_item_light_part_bonus_damage"		"+$damage"

		// item_dark_part 暗影组件
		"DOTA_Tooltip_Ability_item_dark_part"					"<font color='#8A2BE2'>Dark</font> Part"
		"DOTA_Tooltip_ability_item_dark_part_Description"		"Can be used to transform items into dark-themed upgrades.\nUpgraded items must be used in the main inventory, even if they were once neutral items."
		"DOTA_Tooltip_ability_item_dark_part_Note0"				"Ancient creeps are more likely to drop them. Drop chance from all neutral creeps in the game increases over time. Roshan will drop more Parts when you have more teammate."
