"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_Ability_item_jump_jump_jump_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_jump_jump_jump_Lore"					"You say Flash？No No No. I am a Dotaer, not a LOLer! It is Blink, man!"
		"DOTA_Tooltip_modifier_item_jump_jump_jump_meteor_burn"			"Meteor Burn"
		"DOTA_Tooltip_modifier_item_jump_jump_jump_meteor_burn_description"	"Taking damage over time."

        // item_gungir_2 大缚灵索
		"DOTA_Tooltip_ability_item_gungir_2"							"Advanced Gleipnir"
		"DOTA_Tooltip_ability_item_gungir_2_Description"						"<h1>Active: Lightning Storm</h1>Roots all enemies in a target %radius% radius for %duration% seconds and deals %active_damage% damage.<br><br>Range: %abilitycastrange% \n\n<h1>Passive: Chain Lightning</h1>Grants a %chain_chance%%% chance on attack to release a bolt of electricity that leaps between %chain_strikes% targets within a %chain_radius% radius, dealing %chain_damage% magical damage to each. Lightning proc pierces evasion. Deals %illusion_multiplier_pct%%% damage to illusions."
		"DOTA_Tooltip_ability_item_gungir_2_Lore"							"WARNING: Weather control device detected. Lightning Storm Ready."
		"DOTA_Tooltip_ability_item_gungir_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_hp"						"+$health"

		"DOTA_Tooltip_modifier_gungir_2_debuff"			    			"Lightning Storm"
		"DOTA_Tooltip_modifier_gungir_2_debuff_Description"				"Cannot move while rooted."

		"DOTA_Tooltip_Ability_item_satanic_2"				"Satanic Upgrade"
		"DOTA_Tooltip_ability_item_satanic_2_Description"							"<h1>Active: Unholy Rage</h1>Increases Lifesteal percentage to %unholy_lifesteal_total_tooltip%%% for %unholy_duration% seconds. <br><br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span> \n\n<h1>Passive: Lifesteal</h1>Heals the attacker for a percentage of attack damage dealt. Lifesteal from creeps is reduced by %creep_lifesteal_reduction_pct%%%."
		"DOTA_Tooltip_ability_item_satanic_2_Lore"								"Immense power at the cost of your soul."
		"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_2_lifesteal_percent"					"%+$lifesteal"

		// Battle Fury 2 大狂战
		"DOTA_Tooltip_Ability_item_bfury_2"				"Battle Fury Upgrade"
		"DOTA_Tooltip_ability_item_bfury_2_Description"							"<h1>Active: Chop Tree</h1> Destroy a target tree.<br><br>Cast Range: %abilitycastrange%\n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. Deals %cleave_damage_percent_creep%%% against creeps. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury_2_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury_2_Note0"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury_2_Note1"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_mana_regen"						"+$mana_regen"

		// 苍洋魔珠
		"DOTA_Tooltip_Ability_item_orb_of_the_brine"						"Orb of the Brine"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Lore"					"Were it not for this revered orb, there would have been no Conclave survivors at the Battle of Stonefish Gate."
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Description"			"<h1>Active: Brinefoam</h1>Puts a friendly unit in a protective healing bubble for %bubble_duration% seconds. The bubble restores %bubble_total_heal_tip% health and %bubble_total_mana_tip% mana, however during the heal, the unit is silenced, muted, and disarmed, but can move at %bubble_move_speed% movement speed.\n<h1>Passive: Blessing of the Brine</h1>Amplifies heals you provide by %heal_increase%%%."
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_mana"				"+$mana"

		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble"				"Brinefoam"
		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble_Description"	"This unit is protected by Brinefoam. Healing and replenishing mana."

		// 死灵法杖
		"DOTA_Tooltip_ability_item_necronomicon_staff"								"Necronomicon Staff"
		"DOTA_Tooltip_ability_item_necronomicon_staff_Description"					"<h1>Active: Necronomicon Blast</h1>Turns a target unit into a harmless critter for %sheep_duration% seconds. The target has a base movement speed of %sheep_movement_speed% and will be silenced, muted, disarmed, and lose %blast_int_percent%%% intelligence if it is a hero and receives %blast_att_multiplier%x your total combined attributes + %blast_damage_base% as magical damage.<br><br>Duration: %sheep_duration% seconds"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_necronomicon_staff_spell_amp"					"%+$spell_amp"
		"DOTA_Tooltip_ability_item_necronomicon_staff_mp_regen_amp"					"%+Mana Regen Amplification"

		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff"						"Necronomicon Blast"
		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff_Description"			"You are a sheep. Cannot attack, cast spells, or use items. Losing 60%% of your intelligence."

		// 小鸡臂章
		"DOTA_Tooltip_Ability_item_armlet_plus"				"Armlet of Mordiggian Plus"
		"DOTA_Tooltip_Ability_item_recipe_armlet_plus"					"Armlet of Mordiggian Plus Recipe"
		"DOTA_Tooltip_ability_item_armlet_plus_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_plus_Lore"							    "Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_plus_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_plus_Note1"								"The strength change occurs over 0.6 seconds."
		"DOTA_Tooltip_ability_item_armlet_plus_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_health_regen"					"+$hp_regen"

		"DOTA_Tooltip_Ability_item_armlet_pro_max"				"Armlet of Mordiggian Plus Pro Max"
		"DOTA_Tooltip_Ability_item_recipe_armlet_pro_max"					"Armlet of Mordiggian Pro Max Recipe"
		"DOTA_Tooltip_ability_item_armlet_pro_max_Description"							"<h1>Toggle: Unholy Strength</h1>When active, Unholy Strength grants +%unholy_bonus_damage% damage, +%unholy_bonus_strength% strength, +%unholy_bonus_slow_resistance%%% slow resistance and +%unholy_bonus_armor% armor, but drains %unholy_health_drain_per_second% health per second.<br><br> You cannot die from the health drain when Unholy Strength is activated, nor from the strength loss when Unholy Strength is deactivated."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Lore"									"Weapon of choice among brutes, the bearer sacrifices his life energy to gain immense strength and power."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note0"								"The strength change will affect both maximum and current HP, but you cannot die from the change."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note1"								"The strength change occurs over 0.6 seconds."
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note2"								"Activating or deactivating Unholy Strength does not interrupt channeling."
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_health_regen"					"+$hp_regen"

		// 圣女白莲
		"DOTA_Tooltip_Ability_item_saint_orb"							"Saint White Lotus"
		"DOTA_Tooltip_ability_item_saint_orb_Description"				"<h1>Active:<font color='#FFFF00'>White Lotus</font></h1>Gives a shield to the target, reflecting all targeted spells for the duration. They will still be affected by the spell, however the first targeted spell will also be blocked in addition to being reflected, and upon blocking the spell, the target will heal for %heal%% of their max HP.<br><br>Dispel Type: Basic Dispel\n<h1>Passive:<font color='#FFFF00'>Holy Healing</font></h1>Amplifies heals you provide by %heal_bonus%%."
		"DOTA_Tooltip_Ability_item_saint_orb_Lore"						"Don't fight anymore. You have to fight in the dance studio. You can't beat people like this."
		"DOTA_Tooltip_Ability_item_saint_orb_Note0"						"Simply put, it is to take the initiative to set a Sphere + Lotus to the target."
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_saint_orb_hp_re"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_saint_orb_mana_re"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_saint_orb_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_saint_orb_duration"				"Duration:"
		"DOTA_Tooltip_modifier_item_saint_orb_buff"									"Saint White Lotus"
		"DOTA_Tooltip_modifier_item_saint_orb_buff_Description"						"Reflecting targeted spells back at their caster. The first one is also blocked from you entirely, and will heal you based on your max health."

		// 嘉心糖
		"DOTA_Tooltip_Ability_item_candy_candy"							"Diana Candy"
		"DOTA_Tooltip_ability_item_candy_candy_Description"             "Eat this candy, you are a fan of Diana.<br/>Grants the effects of all Power Runes for %duration% seconds (except Shield)."
		"DOTA_Tooltip_Ability_item_candy_candy_Lore"                    "Diana, I love you so much! For you, I'm going to listen to Cat Addiction!"

	    // 团队之手
		"DOTA_Tooltip_ability_item_recipe_hand_of_group"								"Hand of Team recipe"
	    "DOTA_Tooltip_ability_item_hand_of_group"										"Hand of Team"
	    "DOTA_Tooltip_ability_item_hand_of_group_description"							"<h1>Active: Transmute</h1> Kills a non-hero target for %self_gold% gold and %self_xp%x experience. <br>Allies within %group_range% gain %group_gold% gold and %group_xp%x experience.<br><br> Cannot be used on Ancient Creeps.<br><br>Range: %abilitycastrange%"
	    "DOTA_Tooltip_ability_item_hand_of_group_attack_speed"			                "+$attack"
	    "DOTA_Tooltip_ability_item_hand_of_group_Lore" 									"A wise choice and scientific investment."
	    "DOTA_Tooltip_ability_item_hand_of_group_Note0"  								"The gold and experience obtained will respect the Gold/XP multiplier set in the game rules."

        // item_bloodstone_v2 血精神石
        "DOTA_Tooltip_ability_item_bloodstone"							"Godness Bloodstone"
        "DOTA_Tooltip_ability_item_bloodstone_v2"						"Mini Bloodstone"
		// "DOTA_Tooltip_ability_item_bloodstone_v2_Description"						"<h1>Active: Bloodpact</h1> Increases Godness Bloodstone's Spell Lifesteal by %lifesteal_multiplier%x and also converts the same percentage of damage dealt to mana. Lasts %buff_duration% seconds."
		"DOTA_Tooltip_ability_item_bloodstone_v2_Lore"								"This magical stone make caster absorb blood..."
		"DOTA_Tooltip_ability_item_bloodstone_v2_bonus_aoe"							"+$aoe_bonus"
		"DOTA_Tooltip_ability_item_bloodstone_v2_bonus_health"						"+$health"
        "DOTA_Tooltip_ability_item_bloodstone_v2_bonus_mana"						"+$mana"
        // "DOTA_Tooltip_ability_item_bloodstone_v2_spell_lifesteal"					"%+$spell_lifesteal"
        "DOTA_Tooltip_modifier_item_bloodstone_v2_amp"					"Bloodpact"

        // item_refresh_core 大刷新
		"DOTA_Tooltip_Ability_item_refresh_core"						"Refresher Core"
		"DOTA_Tooltip_ability_item_refresh_core_Description"			"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities.\n<h1>Passive: Cooldown Reduction</h1>Reduces the cooldown time of all spells and items."
		"DOTA_Tooltip_ability_item_refresh_core_cast_range_bonus"		"+$cast_range"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_refresh_core_Lore"					"At the core of spellcraft are spectrums only the very gifted can sense."

		// item_black_king_bar_real 真·黑黄杖
		"DOTA_Tooltip_Ability_item_black_king_bar_real"			                    "<font color='#e03e2e'>Real Black King Bar (neutral item)</font>"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Description"					"<h1>Active: Debuff Immunity</h1>Immune to most negative effects and spells.<br><br>Duration:%duration%<br>Dispel Type: <span class=\"GameplayValues GameplayVariable\">Basic Dispel</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Lore"						"The Real Black King Bar is back."
		"DOTA_Tooltip_ability_item_black_king_bar_real_Note0"						"Repeat purchases do not refresh the cooldown back to earlier levels."
		"DOTA_Tooltip_ability_item_black_king_bar_real_Note1"						"Fight hunger, be yourself, and be a real man. For 10 seconds."
		"DOTA_Tooltip_ability_item_black_king_bar_real_bonus_strength"				"+$str"

		// item_rapier_ultra 诅咒圣剑
		"DOTA_Tooltip_ability_item_rapier_ultra"                        "<font color='#e03e2e'>Cursed Rapier</font>"
		"DOTA_Tooltip_Ability_item_rapier_ultra_Description"            "<h1>Passive: <font color='#a74abd'>Eternal</font></h1>Protected by Mars. Grants <font color='#f15b47'>%bonus_damage_percent%%%</font> bonus base attack damage. Cannot be sold or destroyed.\n<h1>Passive: True Strike</h1>Attacks will not miss due to evasion or other effects.\n<h1>Passive: <font color='#e03e2e'>Price of power</font></h1>Very great power always has its very great price. <br><font color='#e03e2e'>It has a %ruin_chance_tooltip%%% to be completely destroyed on death.</font> \n<h1>Passive: Plasticity</h1>Can be upgraded with any two parts of either light and darkness."
		"DOTA_Tooltip_ability_item_rapier_ultra_Lore"					"Ruined at death."
		"DOTA_Tooltip_Ability_item_rapier_ultra_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bonus_spell_amp"           "%+$spell_amp"
		"DOTA_Tooltip_Ability_item_rapier_ultra_Note0"					"So, will you be the lucky dog?"

		// item_rapier_ultra_bot 解放的诅咒圣剑
		"DOTA_Tooltip_ability_item_rapier_ultra_bot"                        "<font color='#e03e2e'>Liberated Rapier</font>"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_Description"            "<h1>Passive: <font color='#a74abd'>Eternal</font></h1>Protected by Mars. Grants <font color='#f15b47'>%bonus_damage_percent%%%</font> bonus base attack damage. Cannot be sold or destroyed.\n<h1>Passive: True Strike</h1>Attacks will not miss due to evasion or other effects.\n<h1>Passive: <font color='#e03e2e'>Price of Power (Liberated)</font></h1>Great power always comes with a price. <br><font color='#e03e2e'>But there is no price after liberation.</font>"
		"DOTA_Tooltip_ability_item_rapier_ultra_bot_Lore"					"The liberated cursed rapier can never be destroyed."
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_bonus_spell_amp"           "%+$spell_amp"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_Note0"					"You're silly, my cursed rapier is permanent."

		// item_bfury_ultra 救世狂战
		"DOTA_Tooltip_ability_item_bfury_ultra"                         "<font color='#e03e2e'>Worldbreaker</font>"
		"DOTA_Tooltip_Ability_item_bfury_ultra_Description"             "<h1>Passive: Quell</h1>Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged.\n<h1>Passive: Worldsplitter</h1>Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% range. Deals %cleave_damage_percent_creep%%% physical damage against non-hero units. (Melee Only)"
		"DOTA_Tooltip_Ability_item_bfury_ultra_Lore"                    "Have you heard that six battle fury can save the world?"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_bfury_ultra_Note0"				"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury_ultra_Note1"				"If multiple sources of Cleave are present, each Cleave's damage is applied separately."


		// item_bloodthorn_ultra 变态辣
		"DOTA_Tooltip_Ability_item_bloodthorn_ultra"				"<font color='#e03e2e'>Bloodthorn Ultra</font>"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_Description"                      "<h1>Active: Soul Tear</h1>Silences the target for %silence_duration% seconds. After the silence ends, %silence_damage_percent%%% of the damage taken during the silence will be dealt as additional magic damage.<br><br>All attacks against the target deal an additional %proc_damage% damage and have True Strike.<br><br>Cast Range: %abilitycastrange%\n\n<h1>Passive: Pierce</h1>Each attack has a %proc_chance%%% chance to ignore evasion and deal %proc_damage% additional magic damage."
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_Lore"                             "So Spiiicey Ninja Kiwi!"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_magic_resist"               "%+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_spell_amp"						"%+Spell Amplification"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_mana_regen_multiplier"			"%+Mana Regeneration Amplification"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_upgrade_bonuses"				"<b><font color='#7d7d7d'>Upgrade</font></b>: +30% Bloodthorn Critical Strike"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_upgrade_description"			"Soul Tear 10 enemy heroes."
		"DOTA_Tooltip_modifier_bloodthorn_ultra_debuff"                       "Bloodthorn"
		"DOTA_Tooltip_modifier_bloodthorn_ultra_debuff_Description"           "Silenced and taking 120%% additional damage, which is dealt as magic damage when the effect ends.\nAlso takes additional damage from all attacks and attacks cannot miss."

		// item_devastator_2 Sacred Parasma 神圣斧
		"DOTA_Tooltip_Ability_item_devastator_2"							"Sacred Parasma"
		"DOTA_Tooltip_ability_item_devastator_2_Description"				"<h1>Passive: Witch Blade</h1> Causes your next attack to have true strike, apply a poison for %slow_duration% seconds, slowing by %slow%%% and dealing %int_damage_multiplier%x your intelligence as damage every second.\n\n<h1>Passive: Magic Corruption</h1> Your attacks reduce the enemy's Magic resistance by %active_mres_reduction%%% for %passive_cooldown% seconds."
		"DOTA_Tooltip_ability_item_devastator_2_Lore"						"Devastating."
		"DOTA_Tooltip_ability_item_devastator_2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_armor"					"+$armor"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_devastator_2_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_devastator_2_projectile_speed"			"+$projectile_speed"

		"DOTA_Tooltip_modifier_devastator_2_debuff"						"Magic Corruption"
		"DOTA_Tooltip_modifier_devastator_2_debuff_Description"  			"Magic resistance reduced by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."

		// 力量跳2
		"DOTA_Tooltip_ability_item_overwhelming_blink_2"                            "Tyson's Flash"
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Description"			    "<h1>Active: Tyson's Flash</h1>Teleports to the farthest location within %blink_range% range.<br><br>Upon arrival, deals %damage_base% + %damage_pct_instant%%% of your strength as instant damage to all enemies within %radius% range, and applies a total of %damage_pct_over_time%%% of your strength as damage over time. Slows enemies by %movement_slow%%% movement speed and reduces their attack speed by %attack_slow% for %duration% seconds.<br><br>Cannot be used for %blink_damage_cooldown% seconds after being attacked by enemy heroes or Roshan."
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Lore"                    "An awe-inspiring dagger forged in the throat of chaos, beyond the reach of mortal hands."
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Note0"                    "Double-clicking will teleport you towards your fountain."
		"DOTA_Tooltip_ability_item_overwhelming_blink_2_Note1"					"If you used Tyson's Flash to teleport a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_ability_item_overwhelming_blink_2_bonus_strength"			"+$str"
		// 敏捷跳2
		"DOTA_Tooltip_ability_item_swift_blink_2"                               "Blink of Bolt"
		"DOTA_Tooltip_ability_item_swift_blink_2_Description"         			"<h1>Active: Blink of Bolt</h1>Teleports to the farthest location within %blink_range% range.<br><br>Upon arrival, gain %bonus_movement%%% bonus movement speed and phase movement, +%bonus_agi_active% agility, lasting for %duration% seconds.<br><br>Cannot be used for %blink_damage_cooldown% seconds after being attacked by enemy heroes or Roshan."
		"DOTA_Tooltip_ability_item_swift_blink_2_Lore"                           "A clever warblade that can anticipate the wearer's movements and make them a reality."
		"DOTA_Tooltip_ability_item_swift_blink_2_Note0"                           "Double-clicking will teleport you towards your fountain."
		"DOTA_Tooltip_ability_item_swift_blink_2_Note1"					        "If you used Blink of Bolt to teleport over than maximum range, you'll be teleported 4/5 of the maximum distance."
        "DOTA_Tooltip_ability_item_swift_blink_2_bonus_agility"			        "+$agi"
		// 大小智力跳对调
		// 小智力跳
		"DOTA_Tooltip_ability_item_arcane_blink_2"                              "Arcane Blink"
		"DOTA_Tooltip_ability_item_arcane_blink_2_Description"         			"<h1>Active: Arcane Blink</h1> Teleport to a target point up to %blink_range% units away. <br><br>After teleportation, you restore %heal_amount% health and %mana_amount% mana.<br><br>Arcane Blink cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Lore"                          "A revitalizing tool to help bear the weight of arcane expenditure."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note0"                          "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_ability_item_arcane_blink_2_Note1"      					"If you used Arcane Blink to teleport a distance over the maximum range, you'll be teleported 4/5 of the maximum range instead."
        "DOTA_Tooltip_ability_item_arcane_blink_2_bonus_intellect"                "+$int"
		// 大智力跳
		"DOTA_Tooltip_ability_item_arcane_blink"                              "Blink of Einstein"
		"DOTA_Tooltip_ability_item_arcane_blink_Description"         			"<h1>Active: Blink of Einstein</h1> Teleport to a target point up to %blink_range% units away. <br><br>After teleportation, you restore %heal_amount% health and %mana_amount% mana.<br><br>Blink of Einstein cannot be used for %blink_damage_cooldown% seconds after taking damage from an enemy hero or Roshan."
        "DOTA_Tooltip_ability_item_arcane_blink_Lore"                          "A revitalizing tool to help bear the weight of arcane expenditure."
        "DOTA_Tooltip_ability_item_arcane_blink_Note0"                          "Self-casting will cause you to teleport in the direction of your team's fountain."
        "DOTA_Tooltip_ability_item_arcane_blink_Note1"      					"If you used Blink of Einstein to teleport a distance over the maximum range, you'll be teleported of the maximum range instead"
        "DOTA_Tooltip_ability_item_arcane_blink_bonus_intellect"                "+$int"

		// item_blessing_of_dragon 神龙
		"DOTA_Tooltip_Ability_item_blessing_of_dragon"				"<font color='#e03e2e'>Dragon's Blessing</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_Description"		"Congratulations on collecting all seven Dragon Balls and summoning the Dragon. You may now make a wish by purchasing it from the shop."
		"DOTA_Tooltip_ability_item_blessing_of_dragon_bonus_all_stats"					"+$all"

		// item_blessing_of_dragon_1 神龙赐福·不死
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_1"				"<font color='#9f5f9f'>Dragon's Blessing of Immortality</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_1_Description"		"<h1><font color='#9f5f9f'>Passive: Immortality</font></h1>Self-explanatory.\nShareable with teammates."
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active"			"<font color='#9f5f9f'>Immortality</font>"
		"DOTA_Tooltip_modifier_item_helm_of_the_undying_active_Description"			"<font color='#FFFF00'>Just try and kill me. Please.</font>"

		// item_blessing_of_dragon_2 神龙赐福·毁灭
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_2"				"<font color='#9f5f9f'>Dragon's Blessing of Destruction</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_2_Description"		"<h1>Active: World Destruction</h1>Feeling tired? Let's bring destruction upon the world.\nShareable with teammates."

		// item_blessing_of_dragon_3 神龙赐福·时间
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_3"				"<font color='#9f5f9f'>Dragon's Blessing of Time</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_3_Description"		"<h1>Active: Time Manipulation</h1>You have control over time, allowing you to freely refresh your cooldowns.\nShareable with teammates."

		// item_blessing_of_dragon_4 神龙赐福·空间
		"DOTA_Tooltip_Ability_item_blessing_of_dragon_4"				"<font color='#9f5f9f'>Dragon's Blessing of Space</font>"
		"DOTA_Tooltip_ability_item_blessing_of_dragon_4_Description"		"<h1>Active: Spatial Leap</h1>Move freely, appearing and disappearing at will, causing a spatial shockwave at your destination.\nShareable with teammates."

		// item_dragon_ball_1 一星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_1"				"<font color='#FFFF00'>One-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_1_Description"		"A glass bead that reveals a pentagram from any angle. Collecting all seven will bring good fortune.\n Shareable with teammate.\nIf Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_1_bonus_all_stats"					"+$all"

		// item_dragon_ball_2 二星珠
		"DOTA_Tooltip_Ability_item_dragon_ball_2"				"<font color='#FFFF00'>Two-Star Dragon Ball</font>"
		"DOTA_Tooltip_ability_item_dragon_ball_2_Description"		"A glass bead that reveals two pentagrams from any angle. Collecting all seven will bring good fortune.\nShareable with teammates.\nIf Dragon Balls cannot be combined, try to moving them from the backpack to the main invtory or stash, or drop it and pick it up again."
		"DOTA_Tooltip_ability_item_dragon_ball_2_bonus_all_stats"					"+$all"

		// item_dragon_ball_3 三星珠
