"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_adi_king_Lore"									"我的阿迪王，时尚时尚最时尚"
		"DOTA_Tooltip_ability_item_adi_king_sp"										"+移动速度（可与其他鞋类叠加）"
		"DOTA_Tooltip_ability_item_adi_king_att"									"+攻击力"
		"DOTA_Tooltip_ability_item_adi_king_ar"										"+护甲"
		"DOTA_Tooltip_ability_item_adi_king_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_rate"                        			"%+转身速率"
		"DOTA_Tooltip_modifier_item_adi_king_aura"							        "光环：魔鬼的步伐"
		"DOTA_Tooltip_modifier_item_adi_king_buff"									"buff：尼给路大有"

		// item_adi_king_plus
		"DOTA_Tooltip_ability_item_adi_king_plus"										"阿迪王plus"
		"DOTA_Tooltip_ability_item_adi_king_plus_description"							"<h1><font color='#FFFF00'>主动：尼给路大有</font></h1>对自身施加弱驱散效果，%dur%秒内会获得 %active_sp%% 的移动速度加成和 %active_evasion%% 的闪避加成，并突破速度限制，零碰撞体积，可跨越地形。\n<h1><font color='#FFFF00'>被动：魔鬼的步伐</font></h1>产生光环效果，以自身为中心%aura_rd%范围内的友方单位得到 %aura_sp%% 的速度提升。"
		"DOTA_Tooltip_ability_item_adi_king_plus_Lore"									"你跟得上我的思必得吗"
		"DOTA_Tooltip_ability_item_adi_king_plus_sp"									"+移动速度（可与其他鞋类叠加）"
		"DOTA_Tooltip_ability_item_adi_king_plus_att"									"+攻击力"
		"DOTA_Tooltip_ability_item_adi_king_plus_ar"									"+护甲"
		"DOTA_Tooltip_ability_item_adi_king_plus_bonus_evasion"							"%+$evasion"
		"DOTA_Tooltip_ability_item_adi_king_plus_rate"                        			"%+转身速率"
		"DOTA_Tooltip_modifier_item_adi_king_plus_aura"							        "光环：魔鬼的步伐"
		"DOTA_Tooltip_modifier_item_adi_king_plus_buff"									"buff：尼给路大有"

		// item_blue_fantasy 苍蓝幻想
		"DOTA_Tooltip_ability_item_blue_fantasy"									"苍蓝幻想"
		"DOTA_Tooltip_ability_item_blue_fantasy_description"						"<h1><font color='#FFFF00'>主动：毁灭终曲</font></h1>驱散目标身上的增益效果，并且施加持续%mute_duration%秒的负面效果。<br><br>持续时间内，破坏其被动，禁用他的装备，降低%slow_pct%%%移速，%attsp%攻速。<br><br>同时目标每秒受到自身%max_hp_dmg_pct%%%的最大生命值魔法伤害。\n<h1><font color='#FFFF00'>被动：蚕食进行曲</font></h1>每次攻击燃烧目标 %mana_base% 点魔法并造成等量的物理伤害。(多件道具不叠加)"
		"DOTA_Tooltip_ability_item_blue_fantasy_int"								"+智力"
		"DOTA_Tooltip_ability_item_blue_fantasy_agi"								"+敏捷"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_damage"						"+攻击力"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_armor"						"+护甲"
		"DOTA_Tooltip_ability_item_blue_fantasy_bonus_regen"						"+生命恢复"
		"DOTA_Tooltip_ability_item_blue_fantasy_Lore" 								"黄泉之音，闻者命不久矣"
		"DOTA_Tooltip_modifier_item_blue_fantasy_debuff"  							"残响震荡"

		// item_wasp_despotic 大核荣耀
		"DOTA_Tooltip_ability_item_wasp_despotic"					"大核荣耀暴虐"
		"DOTA_Tooltip_ability_item_wasp_despotic_Lore"				"黄金大核荣耀被拆分后的产物，代表暴虐的一面。"
		"DOTA_Tooltip_ability_item_wasp_despotic_Description"		"<h1>主动：暴虐</h1>%active_boost_duration%秒内致命一击概率为%active_crit_chance%%%，致命一击伤害为%active_crit_multiplier%%%。"
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_despotic_bonus_agile"		"+$agi"
		"DOTA_Tooltip_ability_item_wasp_despotic_crit_chance"		"%致命一击概率:"
		"DOTA_Tooltip_ability_item_wasp_despotic_crit_multiplier"	"%致命一击伤害:"
		"DOTA_Tooltip_Ability_item_recipe_wasp_despotic"				 "大核荣耀暴虐卷轴"

		// item_wasp_callous
		"DOTA_Tooltip_ability_item_wasp_callous"						"大核荣耀冷酷"
		"DOTA_Tooltip_ability_item_wasp_callous_Lore"				"黄金大核荣耀被拆分后的产物，代表冷酷的一面。"
		"DOTA_Tooltip_ability_item_wasp_callous_Description"			"<h1>主动：冷酷</h1>%active_boost_duration%秒内闪避概率为%active_dodge_chance%%%，移动速度提升%move_speed%%%。"
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_agile"			"+$agi"
		"DOTA_Tooltip_ability_item_wasp_callous_bonus_damage"		"+$damage"
		"DOTA_Tooltip_ability_item_wasp_callous_dodge_chance"		"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_callous_attack_speed"		"+$attack"
		"DOTA_Tooltip_ability_item_wasp_callous_crit_chance"			"%致命一击概率:"
		"DOTA_Tooltip_ability_item_wasp_callous_crit_multiplier"		"%致命一击伤害:"
		"DOTA_Tooltip_Ability_item_recipe_wasp_callous"				"大核荣耀冷酷卷轴"

        // item_wasp_golden
		"DOTA_Tooltip_ability_item_wasp_golden"							"黄金大核荣耀"
		"DOTA_Tooltip_ability_item_wasp_golden_Lore"						"似乎有人在你的耳边低语：“你想拥有绝对的力量吗。”"
		"DOTA_Tooltip_ability_item_wasp_golden_Description"				"<h1>主动：大核荣耀</h1>%active_boost_duration%秒内致命一击概率为%active_crit_chance%%%，致命一击伤害为%active_crit_multiplier%%%；闪避概率为%active_dodge_chance%%%，移动速度提升%move_speed%%%。"
		"DOTA_Tooltip_ability_item_wasp_golden_bonus_agile"				"+$agi"
		"DOTA_Tooltip_ability_item_wasp_golden_bonus_damage"				"+$damage"
		"DOTA_Tooltip_ability_item_wasp_golden_dodge_chance"				"%+$evasion"
		"DOTA_Tooltip_ability_item_wasp_golden_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_wasp_golden_crit_chance"				"%致命一击概率:"
		"DOTA_Tooltip_ability_item_wasp_golden_crit_multiplier"			"%致命一击伤害:"
		"DOTA_Tooltip_Ability_item_recipe_wasp_golden"				 	"黄金大核荣耀卷轴"

        // item_shotgun 霰弹枪
 		"DOTA_Tooltip_ability_item_shotgun"                     "双管霰弹枪"
        "DOTA_Tooltip_ability_item_shotgun_Description"         "<h1>被动: 霰弹</h1>仅限远程：在%attack_radius%半径内造成%attack_percent%%%溅射伤害（物理）。<br/>霰弹特效无法叠加，拥有0.1s内置冷却。"
        "DOTA_Tooltip_ability_item_shotgun_attack_speed"           "+$attack"
        "DOTA_Tooltip_ability_item_shotgun_bonus_damage"           "+$damage"
        "DOTA_Tooltip_ability_item_shotgun_lore"                "嗵！嗵！"

		// item_shotgun_v2
        "DOTA_Tooltip_ability_item_shotgun_v2"                  "三管霰弹枪"
        "DOTA_Tooltip_ability_item_shotgun_v2_Description"      "<h1>被动: 霰弹</h1>仅限远程：在%attack_radius%半径内造成%attack_percent%%%溅射伤害（魔法）。<br/>霰弹特效无法叠加，拥有0.1s内置冷却。"
        "DOTA_Tooltip_ability_item_shotgun_v2_attack_speed"           "+$attack"
        "DOTA_Tooltip_ability_item_shotgun_v2_bonus_damage"           "+$damage"
        "DOTA_Tooltip_ability_item_shotgun_v2_lore"             "嗵！嗵！嗵！"

        // item_jump_jump_jump 跳刀3
		"DOTA_Tooltip_ability_item_jump_jump_jump"						"跳！跳！跳！刀"
		"DOTA_Tooltip_ability_item_jump_jump_jump_Description"			"<h1>主动技能：闪现开团</h1>结合了全部三个闪烁匕首与天崩的效果。<br><br>变形为流星并降落在目标地点，在%meteor_stun_duration%秒内对附近%meteor_land_radius%范围内的敌人施加眩晕效果。<br>受影响的敌人将承受%base_damage% + %str_damage%%%施放者力量的魔法伤害，然后燃烧并进一步造成每秒%meteor_burn_dps%的伤害，持续%meteor_burn_duration%秒。<br>对建筑的伤害减半。<br><br>在这一切灾难发生后，施法者将获得迅疾闪光与秘奥闪光的全部优势。受影响的敌人将在眩晕结束后承受盛势闪光效果。"
		"DOTA_Tooltip_Ability_item_jump_jump_jump_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_ability_item_jump_jump_jump_Lore"					"你问我闪现是什么？唔…我是铁血刀斯林，震怒！"

        // item_gungir_2 大缚灵索
		"DOTA_Tooltip_ability_item_gungir_2"						"风暴之锤"
		"DOTA_Tooltip_ability_item_gungir_2_Description"						"<h1>主动：闪电风暴</h1>缠绕目标%radius%范围内所有敌人，持续%duration%秒，并造成%active_damage%点伤害。<br><br>施法距离：%abilitycastrange%\n\n<h1>被动：连环闪电</h1>攻击有%chain_chance%%%几率释放一道连环闪电，在%chain_radius%范围内%chain_strikes%个目标之间跳跃，每次造成%chain_damage%点魔法伤害。触发闪电时无视闪避。对幻象造成%illusion_multiplier_pct%%%伤害。"
		"DOTA_Tooltip_ability_item_gungir_2_Lore"							"警告：侦测到天气控制机。闪电风暴准备就绪。"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_damage"					"+$damage"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_attack_speed"				"+$attack"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_gungir_2_bonus_hp"						"+$health"

		"DOTA_Tooltip_modifier_gungir_2_debuff"			    			"闪电风暴"
		"DOTA_Tooltip_modifier_gungir_2_debuff_Description"				"被缠绕时无法移动。"

		"DOTA_Tooltip_Ability_item_satanic_2"				"真红·撒旦之邪力"
		"DOTA_Tooltip_ability_item_satanic_2_Description"							"<h1>主动：不洁狂热</h1>吸血效果提升至%unholy_lifesteal_total_tooltip%%%，持续%unholy_duration%秒。<br><br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>\n\n<h1>被动：吸血</h1>攻击者每次攻击都将根据造成伤害的一定百分比回复生命值。攻击非英雄单位的吸血效果降低%creep_lifesteal_reduction_pct%%%。"
		"DOTA_Tooltip_ability_item_satanic_2_Lore"								"无穷的力量，需要你付出灵魂作为代价。"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_strength"						"+$str"
		"DOTA_Tooltip_ability_item_satanic_2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_satanic_2_lifesteal_percent"					"%+$lifesteal"

		// 大狂战
		"DOTA_Tooltip_Ability_item_bfury_2"				"超级狂战斧"
		"DOTA_Tooltip_ability_item_bfury_2_Description"							"<h1>主动：砍伐</h1>砍伐一根指定树木。<br><br>砍伐施法距离：%abilitycastrange%\n<h1>被动：压制</h1>对非英雄单位进行物理攻击会造成额外伤害，近战英雄为%quelling_bonus%点，远程英雄为%quelling_bonus_ranged%点。\n<h1>被动：分裂</h1>普通攻击时对目标周围最远%cleave_distance%距离的锥形区域内敌人造成%cleave_damage_percent%%%物理伤害。对非英雄单位造成%cleave_damage_percent_creep%%%物理伤害。（仅近战有效）"
		"DOTA_Tooltip_ability_item_bfury_2_Lore"									"持有这把强大斧头的人可以一次砍倒一片敌人。"
		"DOTA_Tooltip_ability_item_bfury_2_Note0"									"分裂伤害无视技能免疫。"
		"DOTA_Tooltip_ability_item_bfury_2_Note1"									"如果存在多个分裂效果，每个分裂的伤害都会单独计算。"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_2_bonus_mana_regen"						"+$mana_regen"

		// 苍洋魔珠
		"DOTA_Tooltip_Ability_item_orb_of_the_brine"						"苍洋魔珠"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Lore"						"要不是这颗尊崇的魔珠，教团在石鱼门一役就全军覆没。"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_Description"			"<h1>主动：苍洋泡沫</h1> 使一个友方单位进入具有无敌效果的疗伤泡泡，移动速度降低至%bubble_move_speed%，无法攻击释放技能和道具持续%bubble_duration%秒。<br/>回复%bubble_total_heal_tip%点生命，%bubble_total_mana_tip%点魔法。\n\n<h1>被动：苍洋福佑</h1>自身提供的治疗效果提升%heal_increase%%%。"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_all_stats"		"+$all"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_health"			"+$health"
		"DOTA_Tooltip_Ability_item_orb_of_the_brine_bonus_mana"				"+$mana"

		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble"				"苍洋泡沫"
		"DOTA_Tooltip_modifier_item_orb_of_the_brine_bubble_Description"	"这个单位正受到苍洋泡沫的保护。每秒恢复600点生命。"

		// 死灵法杖
		"DOTA_Tooltip_ability_item_necronomicon_staff"								"死灵法杖"
		"DOTA_Tooltip_ability_item_necronomicon_staff_Description"					"<h1>主动：死灵冲击</h1>将一个单位变成无害的小动物。目标的基础移速变为%sheep_movement_speed%，并且被沉默、锁闭和缴械，并降低敌人 %blast_int_percent%%% 点的智力。<br><br>敌人将会受到%blast_att_multiplier%x[你的全属性]+%blast_damage_base%点魔法伤害。<br><br>施法距离：%abilitycastrange%<br>持续时间：%sheep_duration%秒"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_agility"				"+$agi"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_strength"				"+$str"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_intellect"				"+$int"
		"DOTA_Tooltip_ability_item_necronomicon_staff_bonus_mana_regen"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_necronomicon_staff_spell_amp"				"%+$spell_amp"
		"DOTA_Tooltip_ability_item_necronomicon_staff_mp_regen_amp"				"%+魔法恢复增强"

		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff"				"死灵冲击"
		"DOTA_Tooltip_modifier_item_necronomicon_staff_debuff_Description"	"死灵形态。受到%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_DECREPIFY_UNIQUE%%%法术攻击加成。"

		// 小鸡臂章
		"DOTA_Tooltip_Ability_item_armlet_plus"				"小鸡臂章Plus"
		"DOTA_Tooltip_Ability_item_recipe_armlet_plus"				"小鸡臂章Plus（图纸）"
		"DOTA_Tooltip_ability_item_armlet_plus_Description"							"<h1>开关：邪恶之力</h1>开启后邪恶之力将提供+%unholy_bonus_damage%点攻击力、+%unholy_bonus_strength%点力量、+%unholy_bonus_slow_resistance%%%减速抗性和+%unholy_bonus_armor%点护甲，但每秒失去%unholy_health_drain_per_second%点生命值。<br><br>开启邪恶之力后生命流失并不会导致死亡，关闭邪恶之力后力量降低也不会导致死亡。"
		"DOTA_Tooltip_ability_item_armlet_plus_Lore"									"你知道什么是小鸡臂章吗？"
		"DOTA_Tooltip_ability_item_armlet_plus_Note0"								"力量值的变化会影响血量上限和当前生命值，但是不会致死。"
		"DOTA_Tooltip_ability_item_armlet_plus_Note1"								"力量的增加将在0.6秒内完成。"
		"DOTA_Tooltip_ability_item_armlet_plus_Note2"								"开启或关闭邪恶之力并不会打断持续施法。"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_plus_bonus_health_regen"					"+$hp_regen"

		"DOTA_Tooltip_Ability_item_armlet_pro_max"				"小鸡臂章Pro Max"
		"DOTA_Tooltip_Ability_item_recipe_armlet_pro_max"				"小鸡臂章Pro Max（图纸）"
		"DOTA_Tooltip_ability_item_armlet_pro_max_Description"							"<h1>开关：邪恶之力</h1>开启后邪恶之力将提供+%unholy_bonus_damage%点攻击力、+%unholy_bonus_strength%点力量、+%unholy_bonus_slow_resistance%%%减速抗性和+%unholy_bonus_armor%点护甲，但每秒失去%unholy_health_drain_per_second%点生命值。<br><br>开启邪恶之力后生命流失并不会导致死亡，关闭邪恶之力后力量降低也不会导致死亡。"
		"DOTA_Tooltip_ability_item_armlet_pro_max_Lore"									"小鸡臂章本应该不会让你每秒损失血量，但是咱们少扣点意思意思。"
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note0"								"力量值的变化会影响血量上限和当前生命值，但是不会致死。"
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note1"								"力量的增加将在0.6秒内完成。"
		"DOTA_Tooltip_ability_item_armlet_pro_max_Note2"								"开启或关闭邪恶之力并不会打断持续施法。"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_attack_speed"					"+$attack"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_armor"							"+$armor"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_magical_armor"					"%+$spell_resist"
		"DOTA_Tooltip_ability_item_armlet_pro_max_bonus_health_regen"					"+$hp_regen"

		"DOTA_Tooltip_modifier_item_armlet_unholy_strength"				"邪恶之力"
		"DOTA_Tooltip_modifier_item_armlet_unholy_strength_Description"	"攻击力提升%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%点。\n攻击速度提升%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%点。\n力量增加%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%点。\n护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%点。\n每秒损失%dMODIFIER_PROPERTY_TOOLTIP%点生命值"

        // 圣女白莲
		"DOTA_Tooltip_Ability_item_saint_orb"							"圣女白莲"
		"DOTA_Tooltip_ability_item_saint_orb_Description"				"<h1><font color='#FFFF00'>白莲花(主动):</font></h1>给予目标一个护盾，持续时间内反弹所有指向性法术(自身依然受到效果影响)，护盾施加后会免疫第一次触发的法术，并且恢复目标%heal%%的血量。\n<h1><font color='#FFFF00'>圣洁治愈(被动)：</font></h1>增加自身%heal_bonus%%的所有恢复效果。\n<h1><font color='#FFFF00'>"
		"DOTA_Tooltip_Ability_item_saint_orb_Lore"						"你们不要再打啦，要打去练舞室打，你们这样是打不死人的。"
		"DOTA_Tooltip_Ability_item_saint_orb_Note0"						"简单来说就是主动给目标套个一次林肯+莲花。"
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_all_stats"			"+$all"
		"DOTA_Tooltip_Ability_item_saint_orb_bonus_mana"				"+$mana"
		"DOTA_Tooltip_Ability_item_saint_orb_hp_re"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_saint_orb_mana_re"				"+$mana_regen"
		"DOTA_Tooltip_ability_item_saint_orb_bonus_armor"			"+$armor"
		"DOTA_Tooltip_ability_item_saint_orb_duration"				"持续时间:"
		"DOTA_Tooltip_modifier_item_saint_orb_buff"									"白莲花"
		"DOTA_Tooltip_modifier_item_saint_orb_buff_Description"						"抵挡一次恶心的指向性法术"

		// 嘉心糖
		"DOTA_Tooltip_Ability_item_candy_candy"							"嘉心糖"
		"DOTA_Tooltip_ability_item_candy_candy_Description"             "吃了这颗糖，就是一嘉人了。<br/>可以获得所有强化神符的加成效果，持续%duration%秒。"
		"DOTA_Tooltip_Ability_item_candy_candy_Lore"                    "嘉然，我好喜欢你啊！为了你，我要听猫中毒！"

		// 团队之手
		"DOTA_Tooltip_Ability_item_recipe_hand_of_group"				                "团队之手（图纸）"
	    "DOTA_Tooltip_ability_item_hand_of_group"										"团队之手"
	    "DOTA_Tooltip_ability_item_hand_of_group_description"						    "<h1>主动：点石成金</h1> 立刻炼化一个普通单位，获得 %self_gold% 金钱和 %self_xp% 倍经验值。<br>周围 %group_range% 范围内的友军获得 %group_gold% 金钱和 %group_xp% 倍经验值。<br><br>无法用于远古单位。<br><br>施法距离：%abilitycastrange%"
	    "DOTA_Tooltip_ability_item_hand_of_group_attack_speed"			                "+$attack"
	    "DOTA_Tooltip_ability_item_hand_of_group_Lore" 									"明智的选择，科学的投资。"
	    "DOTA_Tooltip_ability_item_hand_of_group_Note0"  								"获得的金钱经验，享有倍率加成！"

	    // item_bloodstone_v2 血精神石
	    "DOTA_Tooltip_ability_item_bloodstone"							"血精神石"
	    "DOTA_Tooltip_ability_item_bloodstone_v2"						"迷你血精石"
	    // "DOTA_Tooltip_ability_item_bloodstone_v2_Description"						"<h1>主动：血之契约</h1>血精石的技能吸血效果提升%lifesteal_multiplier%倍，并且造成伤害的相同百分比将转化为魔法。持续%buff_duration%秒。"
        "DOTA_Tooltip_ability_item_bloodstone_v2_Lore"								"这块魔石使人能够从魔法中吸取鲜血..."
		"DOTA_Tooltip_ability_item_bloodstone_v2_bonus_aoe"							"+$aoe_bonus"
        "DOTA_Tooltip_ability_item_bloodstone_v2_bonus_health"						"+$health"
        "DOTA_Tooltip_ability_item_bloodstone_v2_bonus_mana"						"+$mana"
        // "DOTA_Tooltip_ability_item_bloodstone_v2_spell_lifesteal"					"%+$spell_lifesteal"
        "DOTA_Tooltip_modifier_item_bloodstone_v2_amp"					"血之契约"

        // item_refresh_core 大刷新
		"DOTA_Tooltip_Ability_item_refresh_core"						"熔火核心"
		"DOTA_Tooltip_ability_item_refresh_core_Description"			"<h1>主动：完全重置</h1>重置所有物品和技能的冷却时间。\n<h1>被动：冷却时间减少</h1>降低所有技能和物品的冷却时间。"
		"DOTA_Tooltip_ability_item_refresh_core_cast_range_bonus"		"+$cast_range"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_health"			"+$health"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_mana"				"+$mana"
		"DOTA_Tooltip_ability_item_refresh_core_bonus_cooldown"				"%+$cooldown_reduction"
		"DOTA_Tooltip_ability_item_refresh_core_Lore"					"位于法术技艺核心的，是只有身负异能之人才能感知的光带。"

		// item_black_king_bar_real 真·黑黄杖
		"DOTA_Tooltip_Ability_item_black_king_bar_real"			                    "<font color='#e03e2e'>真·黑黄杖（中立物品）</font>"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Description"					"<h1>主动：魔免</h1>免疫大部分魔法。<br><br>持续时间：%duration%<br>驱散类型：<span class=\"GameplayValues GameplayVariable\">弱驱散</span>"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Lore"						"真正的黑黄杖回来了。"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Note0"						"重复购买不刷新冷却。"
		"DOTA_Tooltip_ability_item_black_king_bar_real_Note1"						"横扫饥饿，做回自己，10秒真男人。"
		"DOTA_Tooltip_ability_item_black_king_bar_real_bonus_strength"				"+$str"

		// item_rapier_ultra 诅咒圣剑
		"DOTA_Tooltip_ability_item_rapier_ultra"                        "<font color='#e03e2e'>诅咒圣剑</font>"
		"DOTA_Tooltip_Ability_item_rapier_ultra_Description"            "<h1>被动：<font color='#a74abd'>永恒之力</font></h1>受到来自战争之神的神秘力量庇护，获得<font color='#f15b47'>%bonus_damage_percent%%%</font>基础攻击力加成，不能出售或销毁。\n<h1>被动：克敌机先</h1>攻击不会因闪避或其他效果而落空。\n<h1>被动：<font color='#e03e2e'>力量的代价</font></h1>过于强大力量总会有它的代价。<br><font color='#e03e2e'>死亡有%ruin_chance_tooltip%%%概率摧毁。</font> \n<h1>被动：可塑性</h1>能够通过任意两个光暗组件进行升级"
		"DOTA_Tooltip_ability_item_rapier_ultra_Lore"					"死亡摧毁。"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bonus_spell_amp"           "%+$spell_amp"
		"DOTA_Tooltip_Ability_item_rapier_ultra_Note0"					"至于能不能幸免于难，施主且行且珍惜。"

		// item_rapier_ultra_bot 解放的诅咒圣剑
		"DOTA_Tooltip_ability_item_rapier_ultra_bot"                        "<font color='#e03e2e'>解放的诅咒圣剑</font>"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_Description"            "<h1>被动：<font color='#a74abd'>永恒之力</font></h1>受到来自战争之神的神秘力量庇护，获得<font color='#f15b47'>%bonus_damage_percent%%%</font>基础攻击力加成。\n<h1>被动：克敌机先</h1>攻击不会因闪避或其他效果而落空。\n<h1>被动：<font color='#e03e2e'>力量的代价（解放）</font></h1>过于强大力量总会有它的代价。<br><font color='#e03e2e'>但是解放之后就没有代价了</font>"
		"DOTA_Tooltip_ability_item_rapier_ultra_bot_Lore"					"解放后的诅咒圣剑不会摧毁"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_bonus_damage"			"+$damage"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_bonus_spell_amp"           "%+$spell_amp"
		"DOTA_Tooltip_Ability_item_rapier_ultra_bot_Note0"					"融合了光暗之力获得解放的诅咒圣剑。"

		// item_bfury_ultra 救世狂战
		"DOTA_Tooltip_ability_item_bfury_ultra"                         "<font color='#e03e2e'>救世狂战</font>"
		"DOTA_Tooltip_Ability_item_bfury_ultra_Description"             "<h1>被动：斩断世界线</h1>知道Sccc斩断世界线的那一刀吗？普通攻击时对目标周围最远%cleave_distance%距离的锥形区域内敌人造成%cleave_damage_percent%%%物理伤害。对非英雄单位造成%cleave_damage_percent_creep%%%物理伤害。（仅近战有效）"
		"DOTA_Tooltip_Ability_item_bfury_ultra_Lore"                    "你听说过六狂战拯救世界的故事吗？"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_damage"			"+$damage"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_health_regen"		"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury_ultra_bonus_mana_regen"		"+$mana_regen"
		"DOTA_Tooltip_Ability_item_bfury_ultra_Note0"					"你玩过曾经的限时强化版水刀吗？"

		// item_bloodthorn_ultra 变态辣
		"DOTA_Tooltip_Ability_item_bloodthorn_ultra"				"<font color='#e03e2e'>变态辣</font>"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_Description"                      "<h1>主动：灵魂撕裂</h1>使目标沉默%silence_duration%秒，沉默结束后其间所受伤害的%silence_damage_percent%%%将以额外魔法伤害的形式结算。<br><br>所有对目标发动的攻击会额外造成%proc_damage%点伤害，并且拥有克敌机先效果。<br><br>施法距离：%abilitycastrange%\n\n<h1>被动：穿刺</h1>每次攻击有%proc_chance%%%几率无视闪避并造成额外%proc_damage%点魔法伤害。"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_Lore"                             "辣死你辣死你"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_intellect"                  "+$int"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_attack_speed"               "+$attack"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_damage"                     "+$damage"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_mana_regen"                 "+$mana_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_magic_resist"               "%+$spell_resist"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_spell_amp"						"%+技能增强"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_mana_regen_multiplier"			"%+魔法恢复增强"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_bonus_health_regen"							"+$hp_regen"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_upgrade_bonuses"				"<b><font color='#7d7d7d'>奖励</font></b>：+30% 血棘致命一击"
		"DOTA_Tooltip_ability_item_bloodthorn_ultra_upgrade_description"			"灵魂撕裂10名敌方英雄。"
		"DOTA_Tooltip_modifier_bloodthorn_ultra_debuff"                       "血棘"
